,DT operation,C141 operation,C122 bottom temperature,C121 #48 Temperature Control Point,F121 CLO circulation flow,F121outlet temperature,F121 NG consumption,F121 Oxygen content %
,,,TR122-11,TC121-09,,TC121-72,FC121-57,XE121-69
2025/1/1,0.9,0.83,304.9,206.3,51.8,336.5,282.6,6.3
2025/1/2,0.8,0.58,303.5,207.3,51.8,334.4,268.3,7.2
2025/1/3,0.9,0.49,302.8,207.3,52.1,332,267.7,7.5
2025/1/4,0.9,0.81,305.3,207.1,52,336.4,285.7,6.3
2025/1/5,0.9,0.8,305.4,207.1,52,336.4,282,6.5
2025/1/6,0.8,0.81,305,205.4,51.8,336.5,282.1,6.5
2025/1/7,0.9,0.81,304.7,207,51.7,336.4,287.7,6.2
2025/1/8,0.9,0.83,305,207,51.7,336.3,283.9,6.4
2025/1/9,0.8,0.84,305.3,206.5,51.7,336.6,282,6.6
2025/1/10,0.9,0.84,304.6,206.7,51.6,336.7,283.1,6.8
2025/1/11,0.8,0.85,304.5,207.6,51.6,335.9,287.8,6.5
2025/1/12,0.8,0.83,304.6,206.5,51.6,336.2,288.1,6.6
2025/1/13,0.8,0.84,304.8,207.1,51.5,336.6,289.8,6.5
2025/1/14,0.9,0.84,305.1,207.2,51.6,336.7,286,6.7
2025/1/15,0.9,0.82,305.2,206.6,51.5,337.5,295.2,6.2
2025/1/16,0.9,0.81,304.3,207.1,51.5,337,289.9,6.6
2025/1/17,0.9,0.81,303.9,206.4,51.4,336.7,287.4,6.7
2025/1/18,0.9,0.81,304.9,206.9,51.5,336.3,285.8,6.7
2025/1/19,0.8,0.81,305.1,207,51.7,336.2,285.8,6.5
2025/1/20,0.9,0.81,305.1,207,51.7,336.3,284.9,6.4
2025/1/21,0.9,0.81,305,207,51.7,336.5,281.8,6.5
2025/1/22,0.8,0.82,305.1,206.3,51.4,336.6,281.3,6.7
2025/1/23,0.9,0.82,304.8,207,51.3,336.6,284.3,6.7
2025/1/24,0.9,0.81,304.9,206.6,51.3,336.4,283.6,6.7
2025/1/25,0.9,0.8,305,207.4,51.2,335.8,280.3,6.8
2025/1/26,0.9,0.82,305.4,207,51.2,336,287.6,6.6
2025/1/27,0.8,0.8,305.8,207.1,51.1,336.7,289.9,6.9
2025/1/28,0.8,0.8,305.3,206.6,50.9,336,285.1,7
2025/1/29,0.8,0.8,305.3,206.9,51.4,335.7,287.1,6.7
2025/1/30,0.9,0.8,305.8,206.6,52,336.5,290.1,6.3
2025/1/31,0.9,0.81,305.8,206.8,52,336.7,286.6,6.3
2025/2/1,0.9,0.81,305.8,207,52.2,336.8,286.8,6
2025/2/2,0.8,0.81,305.5,206.8,52.3,336.5,284,6.3
2025/2/3,0.8,0.84,305.5,206.2,52.3,336.9,286.1,6.5
2025/2/4,0.8,0.97,305.2,206.7,52.3,336.6,290.3,6.3
2025/2/5,0.8,1.04,304.9,206.3,52.4,336.5,284.6,6.5
2025/2/6,0.9,1.05,304.7,206.3,52.3,336.6,286.9,6.2
2025/2/7,0.8,1.1,304.7,206.5,52.3,336.2,288.2,6.4
2025/2/8,0.8,1.1,304.4,205.6,52.3,336.5,297.8,6.1
2025/2/9,0.7,1.1,304.6,205.9,52.3,335.9,295,6.2
2025/2/10,0.7,1.13,304.4,205.3,52.3,335.8,291.1,6.3
2025/2/11,0.8,1.15,303.7,204.8,52.1,336.6,288.8,6.1
2025/2/12,0.7,1.16,303.8,205.7,52.2,335.7,291,5.9
2025/2/13,0.8,1.16,304.1,205.9,52.2,336,296.2,5.9
2025/2/14,0.7,1,304.4,206.1,52.2,336,296.1,5.8
2025/2/15,0.8,1.14,304.4,206.4,52.3,335.4,297.6,5.5
2025/2/16,0.8,1.1,304.8,207.2,52.3,335.6,297.3,5.5
2025/2/17,0.7,1.11,305.1,206.7,52.3,335.5,293.7,5.7
2025/2/18,0.7,1.16,304,205.3,52.2,335.1,298.3,6.1
2025/2/19,0.7,1.16,303.6,205.4,52,336.1,300.8,6.1
2025/2/20,0.7,1.15,303.6,205.9,52,335.6,300.4,6
2025/2/21,0.7,1.18,303.8,206,52,335.7,302.3,5.9
2025/2/22,0.7,1.19,303.8,206.3,52.1,335.2,305.1,5.9
2025/2/23,0.7,1.16,304.6,207,52.2,336.1,302.1,6
2025/2/24,0.7,1.16,304.6,206.5,52.2,334.9,303.8,6
2025/2/25,0.7,1.25,304.9,205.9,51.7,336.4,301.5,5.9
